0,1,2,3,4,5,6,source_pdf
882,24-08-2025,25-08-2025,CARGO POR IMPUESTO 4X1.000,51.00,,"5,434,689.20",08-Agosto.pdf
883,24-08-2025,25-08-2025,COMPRA POS ASC OXXO SANTA MATILD,"12,800.00",,"5,421,889.20",08-Agosto.pdf
884,24-08-2025,25-08-2025,CARGO POR IMPUESTO 4X1.000,36.00,,"5,421,853.20",08-Agosto.pdf
885,24-08-2025,25-08-2025,COMPRA POS ASC DLO*GOOGLE Google,"8,900.00",,"5,412,953.20",08-Agosto.pdf
886,25-08-2025,25-08-2025,CARGO POR IMPUESTO 4X1.000,103.00,,"5,412,850.20",08-Agosto.pdf
887,25-08-2025,25-08-2025,COMPRA POS ASC DLO*DiDi Food CO,"25,723.00",,"5,387,127.20",08-Agosto.pdf
888,25-08-2025,25-08-2025,CARGO POR IMPUESTO 4X1.000,240.00,,"5,386,887.20",08-Agosto.pdf
889,25-08-2025,25-08-2025,COMPRA POS ASC Mercado Pago*MERC,"60,000.00",,"5,326,887.20",08-Agosto.pdf
890,25-08-2025,26-08-2025,CARGO POR IMPUESTO 4X1.000,91.00,,"5,326,796.20",08-Agosto.pdf
891,25-08-2025,26-08-2025,COMPRA POS ASC OXXO CEDRO,"22,800.00",,"5,303,996.20",08-Agosto.pdf
892,25-08-2025,26-08-2025,CARGO POR IMPUESTO 4X1.000,"2,916.00",,"5,301,080.20",08-Agosto.pdf
893,25-08-2025,26-08-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"729,000.00",,"4,572,080.20",08-Agosto.pdf
894,28-08-2025,28-08-2025,ABONO DOMI. 860031028 CENTRO CORPORATIVO,,"3,924,752.00","8,496,832.20",08-Agosto.pdf
895,28-08-2025,28-08-2025,CARGO POR IMPUESTO 4X1.000,106.00,,"8,496,726.20",08-Agosto.pdf
896,28-08-2025,28-08-2025,COMPRA POS ASC DLO*DiDi Food CO,"26,448.00",,"8,470,278.20",08-Agosto.pdf
897,28-08-2025,28-08-2025,CARGO POR IMPUESTO 4X1.000,135.00,,"8,470,143.20",08-Agosto.pdf
898,28-08-2025,28-08-2025,COMPRA POS ASC TDA D CAFE JUAN V,"33,800.00",,"8,436,343.20",08-Agosto.pdf
899,29-08-2025,31-08-2025,ABONO POR INTERESES DE CUENTA,,66.00,"8,436,409.20",08-Agosto.pdf
